,Sample accession
120,SRR9679957
121,SRR9679958
122,SRR9679959
123,SRR9679960
124,SRR9679961
125,SRR9679962
126,SRR9679963
127,SRR9679964
128,SRR9679965
129,SRR9679966
130,SRR9679967
131,SRR9679968
132,SRR9679969
133,SRR9679970
134,SRR9679971
135,SRR9679972
136,SRR9679973
137,SRR9679974
138,SRR9679975
139,SRR9679976
140,SRR9679977
141,SRR9679978
142,SRR9679979
143,SRR9679980
144,SRR9679981
145,SRR9679982
146,SRR9679983
147,SRR9679984
148,SRR9679985
149,SRR9679986
150,SRR9679987
151,SRR9679988
152,SRR9679989
153,SRR9679990
154,SRR9679991
155,SRR9679992
156,SRR9679993
157,SRR9679994
158,SRR9679995
159,SRR9679996
160,SRR9679997
161,SRR9679998
162,SRR9679999
163,SRR9680000
164,SRR9680001
165,SRR9680002
166,SRR9680003
167,SRR9680004
168,SRR9680005
169,SRR9680006
170,SRR9680007
171,SRR9680008
172,SRR9680009
173,SRR9680010
174,SRR9680011
175,SRR9680012
176,SRR9680013
177,SRR9680014
178,SRR9680015
179,SRR9680016
180,ERS12034720
181,ERS12034710
182,ERS12034711
183,ERS12034712
184,ERS12034713
185,ERS12034714
186,ERS12034715
187,ERS12034716
188,ERS12034717
189,ERS12034718
190,ERS12034719
191,ERS12034727
192,ERS12034721
193,ERS12034722
194,ERS12034723
195,ERS12034724
196,ERS12034725
197,ERS12034726
198,ERS12034735
199,ERS12034728
200,ERS12034729
201,ERS12034730
202,ERS12034731
203,ERS12034732
204,ERS12034733
205,ERS12034734
206,ERS12034744
207,ERS12034736
208,ERS12034737
209,ERS12034738
210,ERS12034739
211,ERS12034740
212,ERS12034741
213,ERS12034742
214,ERS12034743
215,ERS12034751
216,ERS12034745
217,ERS12034746
218,ERS12034747
219,ERS12034748
220,ERS12034749
221,ERS12034750
222,ERS12034753
223,ERS12034752
224,ERS12034754
225,ERS12034755
226,ERS12034762
227,ERS12034756
228,ERS12034757
229,ERS12034758
230,ERS12034759
231,ERS12034760
232,ERS12034761
233,ERS12034772
234,ERS12034763
235,ERS12034764
236,ERS12034765
237,ERS12034766
238,ERS12034767
239,ERS12034768
240,ERS12034769
241,ERS12034770
242,ERS12034771
243,ERS12034780
244,ERS12034773
245,ERS12034774
246,ERS12034775
247,ERS12034776
248,ERS12034777
249,ERS12034778
250,ERS12034779
251,ERS12034789
252,ERS12034781
253,ERS12034782
254,ERS12034783
255,ERS12034784
256,ERS12034785
257,ERS12034786
258,ERS12034787
259,ERS12034788
260,ERS12034798
261,ERS12034790
262,ERS12034791
263,ERS12034792
264,ERS12034793
265,ERS12034794
266,ERS12034795
267,ERS12034796
268,ERS12034797
269,ERS12034800
270,ERS12034799
271,ERS12034801
272,ERS12034802
273,ERS12034803
274,SRR16072588
275,SRR16112626
276,SRR16112627
277,SRR16112628
278,SRR16112629
279,SRR16112630
280,SRR16112631
281,SRR16112632
282,SRR16112633
283,SRR16112634
284,SRR16112635
285,SRR16112636
286,SRR16112637
287,SRR16112638
288,SRR16112639
289,SRR16112640
290,SRR16112641
291,SRR16112642
292,SRR16112643
293,SRR16112644
294,SRR16112645
295,SRR16112646
296,SRR16112647
297,SRR16112648
298,SRR16112649
299,SRR16112650
300,SRR16112651
301,SRR16112652
302,SRR16112653
303,SRR16112654
304,SRR16112655
305,SRR16112656
306,SRR16112657
307,SRR16112658
308,SRR16112659
309,SRR16112660
310,SRR16112661
311,SRR16112662
312,SRR16112663
313,SRR16112664
314,SRR16112665
315,SRR16112666
316,SRR16112667
317,SRR16112668
318,SRR16112669
319,SRR16112670
320,SRR16112671
321,SRR16112672
322,SRR16112673
323,SRR16112674
324,SRR16112675
325,SRR16112676
326,SRR16112677
327,SRR16112678
328,SRR16112679
329,SRR16112680
330,SRR16112681
331,SRR16112682
332,SRR16112683
333,SRR16112684
334,SRR16112685
335,SRR16112686
336,SRR16112687
337,SRR16112688
338,SRR16112689
339,SRR16112690
340,SRR16112691
341,SRR16112692
342,SRR16112693
343,SRR16112694
344,SRR16112695
345,SRR16112696
346,SRR16112697
347,SRR16112698
348,SRR16112699
349,SRR16112700
350,SRR16112701
351,SRR16112702
352,SRR16112703
353,SRR16112704
354,SRR16112705
355,SRR16112706
356,SRR16112707
357,SRR16112708
358,SRR16112709
359,SRR16112710
360,SRR16112711
361,SRR16112712
362,SRR16112713
363,SRR16112714
364,SRR16112715
365,SRR16112716
366,SRR16112717
367,SRR16112718
368,SRR16112719
369,SRR16112720
370,SRR16112721
371,SRR16112722
372,SRR16112723
373,SRR16112724
374,SRR16112725
375,SRR16112726
376,SRR16112727
377,SRR16112728
378,SRR16112729
379,SRR16112730
380,SRR16112731
381,SRR16112732
382,SRR16112733
383,SRR16112734
384,SRR16112735
385,SRR16112736
386,SRR16112737
387,SRR16112738
388,SRR16112739
389,SRR16112740
390,SRR16112741
391,SRR16112742
392,SRR16112743
393,SRR16112744
394,SRR16112745
395,SRR16112746
396,SRR16112747
397,SRR16112748
398,SRR16112749
399,SRR16112750
400,SRR16112751
401,SRR16112752
402,SRR16112753
403,SRR16112754
404,SRR16112755
405,SRR16112756
406,SRR16112757
407,SRR16112758
408,SRR16112759
409,SRR16112760
410,SRR16112761
411,SRR16112762
412,SRR16112763
413,SRR16112764
414,SRR16112765
415,SRR16112766
416,SRR16112767
417,SRR16112768
418,SRR16112769
419,SRR16112770
420,SRR16112771
421,SRR16112772
422,SRR16112773
423,SRR16112774
424,SRR16112775
425,SRR16112776
426,SRR16112777
427,SRR16112778
428,SRR16112779
429,SRR16112780
430,SRR16112781
431,SRR16112782
432,SRR16112783
433,SRR16112784
434,SRR16112785
435,SRR16112786
436,SRR16112787
437,SRR16112788
438,SRR16112789
439,SRR16112790
440,SRR16112791
441,SRR16112792
442,SRR16112793
443,SRR16112794
444,SRR16112795
445,SRR16112796
446,SRR16112797
447,SRR16112798
448,SRR16112799
449,SRR16112800
450,SRR16112801
451,SRR16112802
452,SRR16112803
453,SRR16112804
454,SRR16112805
455,SRR16112806
456,SRR16112807
457,SRR16112808
458,SRR16112809
459,SRR16112810
460,SRR16112811
461,SRR16112812
462,SRR16112813
463,SRR16112814
464,SRR16112815
465,SRR16112816
466,SRR16112817
467,SRR16112818
468,SRR16112819
469,SRR16112820
470,SRR16112821
471,SRR16112822
472,SRR16112823
473,SRR16112824
474,SRR16112825
475,SRR16112826
476,SRR16112827
477,SRR16112828
478,SRR16112829
479,SRR16112830
480,SRR16112832
481,SRR16112833
482,SRR16112834
483,SRR16112835
484,SRR16112836
485,SRR16112837
486,SRR16112838
487,SRR16112839
488,SRR16112840
489,SRR16112841
490,SRR16112842
491,SRR16112843
492,SRR16112844
493,SRR16112845
494,SRR16112846
495,SRR16112847
496,SRR16112848
497,SRR16112849
498,SRR16112850
499,SRR16112851
500,SRR16112852
501,SRR16112853
502,SRR16112854
503,SRR16112855
504,SRR16112856
505,SRR16112857
506,SRR16112858
507,SRR16112859
508,SRR16112860
509,SRR16112861
510,SRR16112862
511,SRR16112863
512,SRR16112864
513,SRR16112865
514,SRR16112866
515,SRR16112867
516,SRR16112868
517,SRR16112869
518,SRR16112870
519,SRR16112871
520,SRR16112872
521,SRR16112873
522,SRR16112874
523,SRR16112875
524,SRR16112876
525,SRR16112877
526,SRR16112878
527,SRR16112879
528,SRR16112880
529,SRR16112881
530,SRR16112882
531,SRR16112883
532,SRR16112884
533,SRR16112885
534,SRR16112886
535,SRR16112887
536,SRR16112888
537,SRR16112889
538,SRR16112890
539,SRR16112891
540,SRR16112892
541,SRR16112893
542,SRR16112894
543,SRR16112895
544,SRR16112896
545,SRR16112897
546,SRR16112898
547,SRR16112899
548,SRR16112900
549,SRR16112901
550,SRR16112902
551,SRR16112903
552,SRR16112904
553,SRR16112905
554,SRR16112906
555,SRR16112907
556,SRR16112908
557,SRR16112909
558,SRR16112910
559,SRR16112911
560,SRR16112912
561,SRR16112913
562,SRR16112914
563,SRR16112915
564,SRR16112916
565,SRR16112917
566,SRR16112918
567,SRR16112919
568,SRR16112920
569,SRR16112921
570,SRR16112922
571,SRR16112923
572,SRR16112924
573,SRR16112925
574,SRR16112926
575,SRR16112927
576,SRR16112928
577,SRR16112929
578,SRR16112930
579,SRR16112931
580,SRR16112932
581,SRR16112933
582,SRR16112934
583,SRR16112935
584,SRR16112936
585,SRR16112937
586,SRR16112938
587,SRR16112939
588,SRR16112940
589,SRR16112941
590,SRR16112942
591,SRR16112943
592,SRR16112944
593,SRR16112945
594,SRR16112946
595,SRR16112947
596,SRR16112948
597,SRR16112949
598,SRR16112950
599,SRR16112951
600,SRR16112952
601,SRR16112953
602,SRR16112954
603,SRR16112955
604,SRR16112956
605,SRR16112957
606,SRR16112958
607,SRR16112959
608,SRR16112960
609,SRR16112961
610,SRR16112962
611,SRR16112963
612,SRR16112964
613,SRR16112965
614,SRR16112966
615,SRR16112967
616,SRR16112968
617,SRR16112969
618,SRR16112970
619,SRR16112971
620,SRR16112972
621,SRR16112973
622,SRR16112974
623,SRR16112975
624,SRR16112976
625,SRR16112977
626,SRR16112978
627,SRR16112979
628,SRR16112980
629,SRR16112981
630,SRR16112982
631,SRR16112983
632,SRR16112984
633,SRR16112985
634,SRR16112986
635,SRR16112987
636,SRR16112988
637,SRR16112989
638,SRR16112990
639,SRR16112991
640,SRR16112992
641,SRR16112993
642,SRR16112994
643,SRR16112995
644,SRR16112996
645,SRR16112997
646,SRR16112998
647,SRR16112999
648,SRR16113000
649,SRR16113001
650,SRR16113002
651,SRR16113003
652,SRR16113004
653,SRR16113005
654,SRR16113006
655,SRR16113007
656,SRR16113008
657,SRR16113009
658,SRR16113010
659,SRR16113011
660,SRR16113012
661,SRR16113013
662,SRR16113014
663,SRR16113015
664,SRR16113016
665,SRR16113017
666,SRR16113018
667,SRR16113019
668,SRR16113020
669,SRR16113021
670,SRR16113022
671,SRR16113023
672,SRR16113024
673,SRR16113025
674,SRR16113026
675,SRR16113027
676,SRR16113028
677,SRR16113029
678,SRR16113030
679,SRR16113031
680,SRR16113032
681,SRR16113033
682,SRR16113034
683,SRR16113035
684,SRR16113036
685,SRR16113037
686,SRR16113038
687,SRR16113039
688,SRR16113040
689,SRR16113041
690,SRR16113042
691,SRR16113043
692,SRR16113044
693,SRR16113045
694,SRR16113046
695,SRR16113047
696,SRR16113048
697,SRR16113049
698,SRR16113050
699,SRR16113051
700,SRR16113052
701,SRR16113053
702,SRR16113054
703,SRR16113055
704,SRR16113056
705,SRR16113057
706,SRR16113058
707,SRR16113059
708,SRR16113060
709,SRR16113061
710,SRR16113062
711,SRR16113063
712,SRR16113064
713,SRR16113065
714,SRR16113066
715,SRR16113067
716,SRR16113068
717,SRR16113069
718,SRR16113070
719,SRR16113071
720,SRR16113072
721,SRR16113073
722,SRR16113074
723,SRR16113075
724,SRR16113076
725,SRR16113077
726,SRR16113078
727,SRR16113079
728,SRR16113080
729,SRR16113081
730,SRR16113082
731,SRR16113083
732,SRR16113084
733,SRR16113085
734,SRR16113086
735,SRR16113087
736,SRR16113088
737,SRR16113089
738,SRR16113090
739,SRR16113091
740,SRR16113092
741,SRR16113093
742,SRR16113094
743,SRR16113095
744,SRR16113096
745,SRR16113097
746,SRR16113098
747,SRR16113099
748,SRR16113100
749,SRR16113101
750,SRR16113102
751,SRR16113103
752,SRR16113104
753,SRR16113105
754,SRR16113106
755,SRR16113107
756,SRR16113108
757,SRR16113109
758,SRR16113110
759,SRR16113111
760,SRR16113112
761,SRR16113113
762,SRR16113114
763,SRR16113115
764,SRR16113116
765,SRR16113117
766,SRR16113118
767,SRR16113119
768,SRR16113120
769,SRR16113121
770,SRR16113122
771,DRR207805
772,DRR207806
773,DRR207807
774,DRR207808
775,DRR207810
776,DRR207811
777,DRR207812
778,DRR207813
779,DRR207814
780,DRR207815
781,DRR207816
782,DRR207817
783,DRR207818
784,DRR207819
785,DRR207820
786,DRR207821
787,DRR207822
788,DRR207823
789,DRR207824
790,DRR207825
791,DRR207826
792,DRR207827
793,DRR207828
794,DRR207829
795,DRR207830
796,DRR207831
797,DRR207832
798,DRR207833
799,DRR207834
800,DRR207835
801,DRR207836
802,DRR207837
803,DRR207838
804,DRR207839
805,DRR207840
806,DRR207841
807,DRR207842
808,DRR207843
809,DRR207844
810,DRR207845
811,DRR207846
812,DRR207847
813,DRR207848
814,DRR207849
815,DRR207850
816,DRR207875
817,DRR207877
818,DRR207878
819,SRR10420132
820,SRR10420133
821,SRR10420134
822,SRR10420135
823,SRR10420136
824,SRR10420137
825,SRR10420138
826,SRR10420139
827,SRR10420140
828,SRR10420141
829,SRR10420142
830,SRR10420143
831,SRR10420144
832,SRR10420145
833,SRR10420146
834,SRR10420147
835,SRR10420148
836,SRR10420149
837,SRR10420150
838,SRR10420151
839,SRR10420152
840,SRR10420153
841,SRR10420154
842,SRR10420155
843,SRR10420156
844,SRR10420157
845,SRR10420158
846,SRR10420159
847,SRR10420160
848,SRR10420161
849,SRR10420162
850,SRR10420163
851,SRR10420164
852,SRR10420165
853,SRR10420166
854,SRR10420167
855,SRR10420168
856,SRR10420169
857,SRR10420170
858,SRR10420171
859,SRR10420172
860,SRR10420173
861,SRR10420174
862,SRR10420175
863,SRR10420176
864,SRR10420177
865,SRR10420178
866,SRR10420179
